# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
robotcontrol.sln: modified
robotcontrol\App.cs: 23BBD7A668944F74F88C40F7CE8690D9
robotcontrol\Package.appxmanifest: modified
robotcontrol\project.json: 1D02BC64BAC0D041019673A1C4C51737
robotcontrol\robotcontrol.csproj: FC8DB1E3CF873A481EF5AB5279AC61FF
robotcontrol\robotcontrol.csproj.user: modified
robotcontrol\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
robotcontrol\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
robotcontrol\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
robotcontrol\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
robotcontrol\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
robotcontrol\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
robotcontrol\Properties\AssemblyInfo.cs: 36DCFF22EFBB5E53A4BDDD5F5A51868E
robotcontrol\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
robotnew\App.cs: CD9AA7D025AF9F1A3F20942ECE12ADDA
robotnew\Package.appxmanifest: 80DFCFEC51B412164C10FB9B87498CC3
robotnew\project.json: 1D02BC64BAC0D041019673A1C4C51737
robotnew\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
robotnew\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
robotnew\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
robotnew\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
robotnew\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
robotnew\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
robotnew\Properties\AssemblyInfo.cs: 8D51B2CE196C80273B1CEFBE2AFC6AB7
robotnew\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
